[03:03:42] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[03:03:42] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 17
	- minecraft 1.20.1
[03:03:42] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/minecraft-sx.github.io/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[03:03:51] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[03:03:54] [main/INFO]: Loaded 7 recipes
[03:03:54] [main/INFO]: Loaded 1271 advancements
[03:03:55] [Server thread/INFO]: Starting minecraft server version 1.20.1
[03:03:55] [Server thread/INFO]: Loading properties
[03:03:55] [Server thread/INFO]: Default game type: SURVIVAL
[03:03:55] [Server thread/INFO]: Generating keypair
[03:03:55] [Server thread/INFO]: Starting Minecraft server on *:25565
[03:03:55] [Server thread/INFO]: Using epoll channel type
[03:03:55] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[03:03:55] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[03:03:55] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[03:03:55] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[03:03:56] [Server thread/INFO]: Preparing level "world"
[03:04:08] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[03:04:10] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:10] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:10] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:10] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:10] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:11] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:11] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:12] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:12] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:12] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:13] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:13] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:14] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:14] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:15] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:16] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:16] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:17] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:17] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:17] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:18] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:18] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:19] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:19] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:20] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:20] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:21] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:21] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:22] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:22] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:23] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:23] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:24] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:24] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:25] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:25] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:26] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:26] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:27] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:27] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:04:28] [Worker-Main-1/INFO]: Preparing spawn area: 0%
